,90304,90291,90033,90014,90012,91732,91401,90012,90033,90057,91601,90301,90003,90005,90033,91770,90014,90602,90014,90220,90004,90021,91605,90013,91744,90026,91352,90731,93534,90004,91405,91361,90026,90021,90015,91733,91321,90006,90007,91405,90021,90045,90017,93550,91340,91744,91744,90059,90021,90021,90021,93534,91711,91359,90731,91733,91410,90006,91340,93550,90017
90304,0,20,27,27,27,39,31,27,27,29,38,6,15,28,27,35,27,38,27,19,33,26,41,28,47,30,46,29,88,33,30,56,30,26,24,36,71,26,23,30,26,10,26,106,39,47,47,11,26,26,26,88,73,50,29,36,27,26,39,106,26
90291,24,0,28,28,29,45,29,29,28,31,36,23,28,26,28,40,28,51,28,32,31,27,39,31,51,32,44,42,86,31,28,55,32,27,26,39,70,24,23,28,27,20,29,104,37,51,51,24,27,27,27,86,79,49,42,39,26,24,37,104,29
90033,25,30,0,12,9,21,27,9,0,17,20,27,19,19,0,15,12,29,12,21,21,7,25,8,28,15,27,36,83,21,31,54,15,7,11,16,67,14,12,31,7,30,14,101,32,28,28,19,7,7,7,83,56,48,36,16,28,14,32,101,14
90014,25,29,11,0,10,28,30,10,11,13,26,26,18,18,11,21,0,35,0,27,21,7,27,5,34,14,32,38,87,21,33,56,14,7,8,22,71,14,12,33,7,30,9,105,36,34,34,19,7,7,7,87,62,51,38,22,31,14,36,105,9
90012,22,28,10,11,0,23,25,0,10,9,20,24,16,16,10,17,11,33,11,24,14,12,22,10,32,6,27,36,82,14,28,51,6,12,10,20,66,12,10,28,12,28,8,100,31,32,32,16,12,12,12,82,58,46,36,20,26,12,31,100,8
91732,40,46,21,28,24,0,42,24,21,30,36,42,35,35,21,13,28,23,28,31,34,23,40,24,19,29,41,46,97,34,46,69,29,23,28,14,77,31,29,46,23,46,26,114,43,19,19,33,23,23,23,97,44,63,46,14,43,31,43,114,26
91401,35,31,28,33,25,41,0,25,28,30,13,34,38,33,28,37,33,54,33,43,20,31,12,31,51,24,24,53,72,20,9,39,24,31,33,41,55,32,32,9,31,31,29,90,21,51,51,35,31,31,31,72,65,33,53,41,11,32,21,90,29
90012,22,28,10,11,0,23,25,0,10,9,20,24,16,16,10,17,11,33,11,24,14,12,22,10,32,6,27,36,82,14,28,51,6,12,10,20,66,12,10,28,12,28,8,100,31,32,32,16,12,12,12,82,58,46,36,20,26,12,31,100,8
90033,25,30,0,12,9,21,27,9,0,17,20,27,19,19,0,15,12,29,12,21,21,7,25,8,28,15,27,36,83,21,31,54,15,7,11,16,67,14,12,31,7,30,14,101,32,28,28,19,7,7,7,83,56,48,36,16,28,14,32,101,14
90057,25,30,15,12,11,29,31,11,15,0,24,27,19,10,15,22,12,39,12,27,11,15,28,14,37,9,31,39,87,11,34,57,9,15,12,26,70,9,12,34,15,31,5,104,35,37,37,19,15,15,15,87,62,51,39,26,31,9,35,104,5
91601,38,34,22,28,20,35,13,20,22,24,0,37,33,30,22,31,28,48,28,40,17,26,10,27,45,18,20,53,71,17,19,42,18,26,28,35,54,30,28,19,26,35,24,88,19,45,45,34,26,26,26,71,59,36,53,35,16,30,19,88,24
